loss,delta_loss,lr,grad_norm,update_ratio
0.364346444606781,-0.2023533582687378,0.01,1.6856674081883958,0.0018036605433239556
0.5058554410934448,0.14150899648666382,0.01,2.026439871839037,0.0021680168252943373
0.4847067892551422,-0.021148651838302612,0.01,2.2861082692684236,0.0024456544399870817
0.4649806618690491,-0.01972612738609314,0.01,2.3933859696917796,0.0025601531132299596
0.40934357047080994,-0.055637091398239136,0.01,1.4673776402257084,0.0015694944531085778
0.31754806637763977,-0.09179550409317017,0.01,1.96233845070564,0.0020987017682141404
0.5466011762619019,0.22905310988426208,0.01,1.8561690475307968,0.001984909340983063
0.5618339776992798,0.01523280143737793,0.01,2.846245189252628,0.0030435122461958215
0.48821568489074707,-0.07361829280853271,0.01,3.716899175452681,0.003974302410936819
0.43598103523254395,-0.052234649658203125,0.01,2.5373597108457577,0.0027128249842507477
0.44121283292770386,0.005231797695159912,0.01,3.086169984675221,0.0032992552440788124
0.4540020525455475,0.012789219617843628,0.01,2.8284770210067465,0.003023460813541654
0.4280255436897278,-0.025976508855819702,0.01,1.8733232732156926,0.002002243325860042
0.41824036836624146,-0.009785175323486328,0.01,1.7607497378427623,0.0018817359000196353
0.5216228365898132,0.10338246822357178,0.01,2.699917781076384,0.002885213810272444
0.4256921112537384,-0.09593072533607483,0.01,3.7507998445286197,0.004008148078323511
0.3844645321369171,-0.04122757911682129,0.01,2.1817787431757742,0.002331225240865475
0.43756726384162903,0.053102731704711914,0.01,1.7782717195890165,0.0018999027368070852
0.5059787034988403,0.0684114396572113,0.01,2.093173886203374,0.0022361871327600236
0.3714081346988678,-0.13457056879997253,0.01,2.640466747146485,0.0028206727997191305
0.3481946587562561,-0.023213475942611694,0.01,2.566594375955094,0.0027415244917593307
0.5510463714599609,0.20285171270370483,0.01,2.5353735378516773,0.0027078314018478033
0.4206857979297638,-0.13036057353019714,0.01,2.1765597692162624,0.0023244555865735072
0.43908289074897766,0.018397092819213867,0.01,1.823329256213478,0.001947078675066166
0.3494182229042053,-0.08966466784477234,0.01,1.6589719568000942,0.0017714578805156575
0.4143632650375366,0.0649450421333313,0.01,1.5122322353169724,0.0016145834605554713
0.5502418875694275,0.13587862253189087,0.01,3.6483576633256445,0.003894960199386444
0.46181079745292664,-0.08843109011650085,0.01,2.724255873150599,0.0029082520726547547
0.378038614988327,-0.08377218246459961,0.01,2.124540000485179,0.002267881870970194
0.37000715732574463,-0.008031457662582397,0.01,1.760106756399815,0.0018786972313303506
0.3338714838027954,-0.03613567352294922,0.01,2.4714254285639172,0.0026377212074549824
0.3738401234149933,0.039968639612197876,0.01,2.2087292092766204,0.0023571430424700977
0.5165674090385437,0.14272728562355042,0.01,3.0942534764248504,0.0033018053532372655
0.45661288499832153,-0.05995452404022217,0.01,3.5406960493718485,0.0037778792220699406
0.373617559671402,-0.08299532532691956,0.01,2.3649251644059666,0.002523184345058615
0.4119213819503784,0.03830382227897644,0.01,2.4581805954082845,0.0026224142349195434
0.5165528059005737,0.10463142395019531,0.01,3.592432974454069,0.003832144371378155
0.4044976234436035,-0.11205518245697021,0.01,2.3326194495189796,0.002488208379135881
0.3883197605609894,-0.016177862882614136,0.01,1.7565530872870307,0.0018735716476870705
0.4632822275161743,0.07496246695518494,0.01,1.6455566478246169,0.0017550009536326668
0.3876805901527405,-0.07560163736343384,0.01,1.658868855332314,0.001769085075966609
0.4645797312259674,0.07689914107322693,0.01,2.952790088328014,0.0031487128221964157
0.4895215630531311,0.024941831827163696,0.01,1.8557051682208525,0.0019787284719259913
0.26830342411994934,-0.22121813893318176,0.01,2.241825595069619,0.0023903388942072713
0.374106764793396,0.10580334067344666,0.01,2.610674146942864,0.002783307158563249
0.3730747103691101,-0.0010320544242858887,0.01,2.130577386473829,0.0022712692138960266
0.41567155718803406,0.04259684681892395,0.01,2.938511497698231,0.003132336128406713
0.4469746947288513,0.03130313754081726,0.01,2.326010602976838,0.0024792727256451345
0.5234933495521545,0.07651865482330322,0.01,3.844096059529433,0.004097133714809717
0.4625311493873596,-0.06096220016479492,0.01,2.4649647681303835,0.0026271270321471755
0.43874654173851013,-0.023784607648849487,0.01,1.8319545319232782,0.0019524317621691242
0.4714142978191376,0.03266775608062744,0.01,3.7534760119768937,0.004000226308623215
0.4560489058494568,-0.015365391969680786,0.01,2.2790418775171877,0.002428799287299936
0.388319730758667,-0.0677291750907898,0.01,2.102799246676949,0.002240903470155975
0.5718288421630859,0.18350911140441895,0.01,2.1687175286396436,0.0023110033251892937
0.49234306812286377,-0.07948577404022217,0.01,2.757670419067369,0.002938550392402569
0.5069045424461365,0.014561474323272705,0.01,2.217951741432067,0.002363341731885762
0.34012672305107117,-0.1667778193950653,0.01,1.7754415520438365,0.0018918108998022699
0.34611526131629944,0.0059885382652282715,0.01,2.472171956036359,0.002634066318078859
0.41984280943870544,0.073727548122406,0.01,3.9372781771516934,0.0041947858605928786
0.4705788493156433,0.050736039876937866,0.01,1.7511805188436271,0.0018656156014356794
0.5484129190444946,0.07783406972885132,0.01,2.1200138764991063,0.0022584809326082074
0.43771621584892273,-0.1106967031955719,0.01,1.6211743085656853,0.001727061809313469
0.49671119451522827,0.05899497866630554,0.01,2.685674649559915,0.0028609540075030062
0.2841024696826935,-0.2126087248325348,0.01,1.5822739386870928,0.0016854828427509633
0.36744236946105957,0.08333989977836609,0.01,1.6721499116098377,0.0017810604898595953
0.29665735363960266,-0.07078501582145691,0.01,1.9608767990311724,0.0020884553137700676
0.5132057666778564,0.21654841303825378,0.01,2.2810615171456545,0.002429238862410198
0.45627617835998535,-0.056929588317871094,0.01,2.2587703769840526,0.0024054826276255848
0.4110073745250702,-0.04526880383491516,0.01,1.5682715230279975,0.0016701033961191935
0.3362346291542053,-0.07477274537086487,0.01,2.1863192205311153,0.0023281046516268685
0.5077824592590332,0.17154783010482788,0.01,2.163850523862768,0.0023039885522740827
0.403189092874527,-0.10459336638450623,0.01,1.931682362986657,0.002056743997698134
0.49162691831588745,0.08843782544136047,0.01,3.150326087444921,0.0033541299492941146
0.30845126509666443,-0.18317565321922302,0.01,1.9850138896944136,0.00211337569276063
0.41691407561302185,0.10846281051635742,0.01,2.290970593940777,0.0024389176534956028
0.31530895829200745,-0.1016051173210144,0.01,3.5349286189718843,0.0037629052177731597
0.42749425768852234,0.11218529939651489,0.01,2.154810720735,0.002293575966855853
0.333676815032959,-0.09381744265556335,0.01,2.1218296181580016,0.0022583422490803948
0.2951461374759674,-0.03853067755699158,0.01,2.0078904806485367,0.0021368583323694646
0.3783840537071228,0.0832379162311554,0.01,2.654545032659866,0.0028247807962973595
0.3240978419780731,-0.05428621172904968,0.01,1.6538362623176344,0.0017597382077033114
0.3790317475795746,0.054933905601501465,0.01,2.7496010673265427,0.0029255576161451315
0.5221640467643738,0.1431322991847992,0.01,3.498626117768025,0.00372222602308076
0.3722481429576874,-0.1499159038066864,0.01,2.777083418996393,0.002954534759251836
0.3284033536911011,-0.043844789266586304,0.01,3.854685082076607,0.004100755058419662
0.40641075372695923,0.07800740003585815,0.01,2.474194317521446,0.0026319747288635164
0.3189658522605896,-0.08744490146636963,0.01,2.4325918748370587,0.0025875962947936692
0.38580283522605896,0.06683698296546936,0.01,2.9821147461850157,0.0031719796525867174
0.3955170512199402,0.009714215993881226,0.01,3.622549576336431,0.003852974880145911
0.4126339256763458,0.01711687445640564,0.01,1.8470181641367673,0.001964379121454693
0.4929601848125458,0.08032625913619995,0.01,3.8947295685081627,0.004142015476669503
0.3782029151916504,-0.11475726962089539,0.01,2.535758703002128,0.002696712576414304
0.3644939959049225,-0.013708919286727905,0.01,1.7885327784928486,0.0019019833155437594
0.35250622034072876,-0.011987775564193726,0.01,2.113467827636623,0.0022473871080272985
0.441779226064682,0.08927300572395325,0.01,3.6250180335035274,0.0038545324349733893
0.39000266790390015,-0.05177655816078186,0.01,2.4617819655093167,0.002617559674269969
0.3743232488632202,-0.01567941904067993,0.01,1.9540550472405063,0.002077635170977174
0.45102459192276,0.0767013430595398,0.01,2.0665847522249456,0.0021971643022965105
0.4545111060142517,0.0034865140914916992,0.01,2.7200815458518237,0.002891905715776089
0.37390273809432983,-0.08060836791992188,0.01,2.136198205792438,0.002271039877650785
0.34148651361465454,-0.03241622447967529,0.01,2.0705712381050514,0.0022011729436439476
0.3347921371459961,-0.006694376468658447,0.01,1.6810296980142307,0.001786926186379376
0.35791757702827454,0.023125439882278442,0.01,2.341981085809486,0.002489335124629728
0.395664781332016,0.037747204303741455,0.01,2.4260661729181905,0.0025785904749280743
0.37234261631965637,-0.02332216501235962,0.01,2.985749807108808,0.0031732421251627167
0.45748084783554077,0.0851382315158844,0.01,3.1681172695675124,0.0033668619874812934
0.4748694896697998,0.017388641834259033,0.01,2.537824218981139,0.0026969420810566526
0.4439234733581543,-0.030946016311645508,0.01,2.6731637379438435,0.0028406560900341533
0.349016398191452,-0.09490707516670227,0.01,2.032563999236802,0.0021598630986141253
0.4456855058670044,0.09666910767555237,0.01,2.5456895116644107,0.002704982268038527
0.4514425992965698,0.00575709342956543,0.01,2.907517797100736,0.0030893252186243317
0.37857168912887573,-0.07287091016769409,0.01,2.7291918134252486,0.0028996958098774137
0.4159637987613678,0.037392109632492065,0.01,2.7895623345351157,0.0029636818571373283
0.4990859627723694,0.08312216401100159,0.01,3.8903243765848123,0.004132960087541461
0.3897055387496948,-0.10938042402267456,0.01,2.7955252374080573,0.0029697557522123186
0.3690647780895233,-0.02064076066017151,0.01,2.305416793968937,0.002448987167510424
0.3215596079826355,-0.04750517010688782,0.01,2.5250951284719414,0.0026822037282702967
0.31270185112953186,-0.008857756853103638,0.01,2.573628903936887,0.0027335638151174397
0.4041154086589813,0.09141355752944946,0.01,3.4040822643041393,0.0036154138598384036
0.37815529108047485,-0.02596011757850647,0.01,2.9793541728274047,0.003164137273874865
0.3242386281490326,-0.05391666293144226,0.01,2.2195193598662772,0.002357141883291685
0.3472648561000824,0.023026227951049805,0.01,2.691639592706218,0.002858409002440618
0.4981483519077301,0.1508834958076477,0.01,1.7908750862124234,0.0019017209548096456
0.4065023958683014,-0.09164595603942871,0.01,2.4562482284450233,0.0026082545509385473
0.5290173292160034,0.12251493334770203,0.01,2.6884158909770113,0.002854673539411552
0.28440219163894653,-0.24461513757705688,0.01,2.434835172626364,0.0025855318695207356
0.4255664050579071,0.14116421341896057,0.01,2.418791249112212,0.0025683042561966607
0.3517283797264099,-0.07383802533149719,0.01,1.570031146429334,0.0016670374232427287
0.3588673770427704,0.007138997316360474,0.01,1.923660128305189,0.0020424122831979763
